title,n_views,pricing,amenities,number,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Aux Lyonnais,74 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 58 00 22 06,32 rue Saint-Marc 75002 Paris France,MonClosed,12:00 PM - 2:00 PM7:30 PM - 10:00 PM,12:00 PM - 2:00 PM7:30 PM - 10:00 PM,12:00 PM - 2:00 PM7:30 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PMClosed now,7:00 PM - 10:00 PM,Closed
Tour d'Argent,144 reviews,€€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 43 54 23 31,15 quai de la Tournelle 75005 Paris France,MonClosed,12:00 PM - 2:00 PM7:00 PM - 10:30 PM,12:00 PM - 2:00 PM7:00 PM - 10:30 PM,12:00 PM - 2:00 PM7:00 PM - 10:30 PM,12:00 PM - 2:00 PM7:00 PM - 10:30 PMClosed now,12:00 PM - 2:00 PM7:00 PM - 10:30 PM,Closed
Crêperie Saint Eustache,50 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryAccepts Credit Cards,01 40 28 40 39,2 rue Sauval 75001 Paris France,Mon12:00 PM - 3:30 PM,12:00 PM - 3:30 PM,12:00 PM - 3:30 PM,12:00 PM - 3:30 PM,12:00 PM - 3:30 PMClosed now,12:00 PM - 3:30 PM,Closed
Au Pied du Sacré Coeur,161 reviews,€€ ,Takes ReservationsOffers DeliveryOffers TakeoutVegan Options,01 46 06 15 26,85 rue Lamarck 75018 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PMClosed now,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM
Chez Georges,69 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 42 60 07 11,1 rue du Mail 75002 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 11:00 PM,12:00 PM - 2:30 PM7:00 PM - 11:00 PM,12:00 PM - 2:30 PM7:00 PM - 11:00 PM,12:00 PM - 2:30 PM7:00 PM - 11:00 PM,12:00 PM - 2:30 PM7:00 PM - 11:00 PMClosed now,Closed,Closed
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Le P'tit Bistro,14 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 42 78 55 80,8 rue Saint-Martin 75004 Paris France,Mon7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PMClosed now,7:30 AM - 10:00 PM,Closed
Le P'tit Bistro,14 reviews,€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 42 78 55 80,8 rue Saint-Martin 75004 Paris France,Mon7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PM,7:30 AM - 10:00 PMClosed now,7:30 AM - 10:00 PM,Closed
Restaurant de la Tour,50 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 06 04 24,6 Rue Desaix 75015 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PMClosed now,Closed,Closed
Table,10 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 43 12 26,3 rue Prague 75012 Paris France,Mon12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PMClosed now,Closed,Closed
Table,10 reviews,€€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 43 12 26,3 rue Prague 75012 Paris France,Mon12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PM,12:00 PM - 3:00 PM8:00 PM - 10:30 PMClosed now,Closed,Closed
Enza & Famiglia Trattoria Pasta,41 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryAccepts Credit Cards,01 40 41 06 25,89 rue Saint-Honoré 75001 Paris France,Mon12:00 PM - 2:30 PM7:30 PM - 10:30 PM,12:00 PM - 2:30 PM7:30 PM - 10:30 PM,12:00 PM - 2:30 PM7:30 PM - 10:30 PM,12:00 PM - 2:30 PM7:30 PM - 10:30 PM,12:00 PM - 2:30 PM7:30 PM - 10:30 PMClosed now,12:00 PM - 2:30 PM7:30 PM - 10:30 PM,Closed
Boulettes,48 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryVegan Options,01 42 21 46 44,179 rue Saint-Denis 75002 Paris France,Mon11:30 AM - 4:00 PM,11:30 AM - 4:00 PM,11:30 AM - 4:00 PM,11:30 AM - 4:00 PM6:30 PM - 11:00 PM,11:30 AM - 4:00 PM6:30 PM - 11:00 PMClosed now,11:30 AM - 4:00 PM,Closed
Café Plume,19 reviews,Unclaimed ,Takes ReservationsMany Vegetarian OptionsAccepts Credit CardsOutdoor Seating,01 42 60 27 66,164 rue Saint-Honoré 75001 Paris France,Mon7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day)Closed now,7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day)
Café Plume,19 reviews,€€ ,Takes ReservationsMany Vegetarian OptionsAccepts Credit CardsOutdoor Seating,01 42 60 27 66,164 rue Saint-Honoré 75001 Paris France,Mon7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day)Closed now,7:30 AM - 2:00 AM (Next day),7:30 AM - 2:00 AM (Next day)
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lion Sot,6 reviews,Unclaimed ,Many Vegetarian OptionsTV,06 12 88 69 59,6 avenue René Coty 75014 Paris France,Mon12:00 PM - 3:00 PM7:00 PM - 11:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PMClosed now,12:00 PM - 3:00 PM7:00 PM - 11:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PM
Café Blanc,36 reviews,Unclaimed ,Takes ReservationsAccepts Credit CardsOutdoor SeatingClassy,01 42 33 55 85,10 rue Croix des Petits Champs 75001 Paris France,Mon6:00 AM - 2:00 AM (Next day),6:00 AM - 2:00 AM (Next day),6:00 AM - 2:00 AM (Next day),6:00 AM - 2:00 AM (Next day),6:00 AM - 2:00 AM (Next day)Closed now,6:00 AM - 2:00 AM (Next day),6:00 AM - 2:00 AM (Next day)
LiLi,10 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 58 12 67 50,19 avenue Kléber 75016 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM,12:00 PM - 2:30 PM,7:00 PM - 10:30 PM,12:00 PM - 2:30 PMClosed now,7:00 PM - 10:30 PM,12:00 PM - 2:30 PM7:00 PM - 10:30 PM
L'Ange 20,42 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 49 96 58 39,44 rue des Tournelles 75004 Paris France,MonClosed,Closed,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PMClosed now,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM
Café de Paris,61 reviews,€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 42 60 84 26,3 rue de l'Échelle 75001 Paris France,Mon8:00 AM - 1:00 AM (Next day),8:00 AM - 1:00 AM (Next day),8:00 AM - 1:00 AM (Next day),8:00 AM - 1:00 AM (Next day),8:00 AM - 1:00 AM (Next day)Closed now,8:00 AM - 1:00 AM (Next day),8:00 AM - 1:00 AM (Next day)
Le Relais de l’Entrecôte,503 reviews,Unclaimed ,No ReservationsNo DeliveryNo TakeoutVegan Options,01 49 52 07 17,15 rue Marbeuf 75008 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PMClosed now,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM
Le Relais de l’Entrecôte,503 reviews,€€€ ,No ReservationsNo DeliveryNo TakeoutVegan Options,01 49 52 07 17,15 rue Marbeuf 75008 Paris France,Mon12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PMClosed now,12:00 PM - 2:30 PM7:00 PM - 11:30 PM,12:00 PM - 2:30 PM7:00 PM - 11:30 PM
Scossa,48 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 53 64 24 00,8 place Victor Hugo 75116 Paris France,,,,,,,
Le P'tit Barcelone,9 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryAccepts Credit Cards,01 40 22 96 39,10 Rue Boule Rouge 75009 Paris France,Mon11:30 AM - 2:00 AM (Next day),11:30 AM - 2:00 AM (Next day),11:30 AM - 2:00 AM (Next day),11:30 AM - 2:00 AM (Next day),11:30 AM - 2:00 AM (Next day)Closed now,11:30 AM - 2:00 AM (Next day),Closed
Ô Chateau,146 reviews,€€ ,Takes ReservationsOffers DeliveryOffers TakeoutAccepts Credit Cards,01 44 73 97 80,68 rue Jean-Jacques Rousseau 75001 Paris France,Mon4:00 PM - 12:00 AM (Next day),4:00 PM - 12:00 AM (Next day),4:00 PM - 12:00 AM (Next day),4:00 PM - 12:00 AM (Next day),4:00 PM - 12:00 AM (Next day)Closed now,4:00 PM - 12:00 AM (Next day),Closed
David Toutain,69 reviews,€€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 45 50 11 10,29 rue Surcouf 75007 Paris France,Mon12:00 PM - 2:00 PM7:00 PM - 9:30 PM,12:00 PM - 2:00 PM7:00 PM - 9:30 PM,12:00 PM - 2:00 PM7:00 PM - 9:30 PM,12:00 PM - 2:00 PM7:00 PM - 9:30 PM,12:00 PM - 2:00 PM7:00 PM - 9:30 PMClosed now,Closed,Closed
Pavillon Ledoyen,67 reviews,€€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 53 05 10 00,8 avenue Dutuit 75008 Paris France,Mon12:30 PM - 10:00 PM,12:30 PM - 10:00 PM,12:30 PM - 10:00 PM,12:30 PM - 10:00 PM,12:30 PM - 10:00 PMClosed now,Closed,Closed
Frame,47 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 44 38 57 77,28 rue Jean Rey 75015 Paris France,Mon10:00 AM - 1:00 AM (Next day),10:00 AM - 1:00 AM (Next day),10:00 AM - 1:00 AM (Next day),10:00 AM - 1:00 AM (Next day),10:00 AM - 1:00 AM (Next day)Closed now,10:00 AM - 1:00 AM (Next day),10:00 AM - 1:00 AM (Next day)
Le Saint André,21 reviews,Unclaimed ,Offers TakeoutNo ReservationsNo DeliveryAccepts Credit Cards,Get Directions,2 rue Danton 75006 Paris France,,,,,,,
Le Saint André,21 reviews,€€ ,Offers TakeoutNo ReservationsNo DeliveryAccepts Credit Cards,Get Directions,2 rue Danton 75006 Paris France,,,,,,,
Le Bistrot des Vosges,52 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryAccepts Credit Cards,01 42 72 94 85,31 bd Beaumarchais 75004 Paris France,Mon10:00 AM - 10:30 PM,9:00 AM - 10:30 PM,9:00 AM - 10:30 PM,9:00 AM - 10:30 PM,9:00 AM - 11:00 PMClosed now,9:00 AM - 11:00 PM,9:00 AM - 10:30 PM
Les Artizans,24 reviews,€€ ,Takes ReservationsOffers TakeoutNo DeliveryAccepts Credit Cards,01 40 28 44 74,30 rue de Montorgueil 75001 Paris France,Mon9:00 AM - 11:30 PM,9:00 AM - 11:30 PM,9:00 AM - 11:30 PM,9:00 AM - 11:30 PM,9:00 AM - 11:30 PMClosed now,9:00 AM - 11:30 PM,9:00 AM - 11:30 PM
Eels,6 reviews,Unclaimed ,Takes ReservationsMany Vegetarian Options,01 42 28 80 20,27 rue d'Hauteville 75010 Paris France,MonClosed,12:30 PM - 2:30 PM7:30 PM - 10:30 PM,12:30 PM - 2:30 PM7:30 PM - 10:30 PM,12:30 PM - 2:30 PM7:30 PM - 10:30 PM,12:30 PM - 2:30 PM7:30 PM - 10:30 PMClosed now,12:30 PM - 2:30 PM7:30 PM - 10:30 PM,Closed
Robert et Louise,324 reviews,€€€ ,Takes ReservationsOffers TakeoutNo DeliveryMany Vegetarian Options,01 42 78 55 89,64 rue Vieille du Temple 75003 Paris France,Mon6:30 PM - 10:30 PM,6:30 PM - 10:30 PM,6:30 PM - 10:30 PM,6:30 PM - 10:30 PM,12:00 PM - 3:00 PM6:30 PM - 10:30 PMClosed now,12:00 PM - 3:00 PM6:30 PM - 10:30 PM,12:00 PM - 10:30 PM
L'Avant Comptoir du Marché,10 reviews,Unclaimed ,No ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 44 27 07 97,14 rue Lobineau 75006 Paris France,,,,,,,
L'Avant Comptoir du Marché,10 reviews,€€ ,No ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 44 27 07 97,14 rue Lobineau 75006 Paris France,,,,,,,
Semilla,95 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 54 34 50,54 Rue Seine 75006 Paris France,Mon12:00 PM - 11:00 PM,12:00 PM - 11:00 PM,12:00 PM - 11:00 PM,12:00 PM - 11:00 PM,12:00 PM - 11:00 PMClosed now,12:00 PM - 11:00 PM,12:00 PM - 11:00 PM
Loup,56 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 42 36 73 23,44 rue du Louvre 75001 Paris France,Mon8:00 AM - 2:00 AM (Next day),8:00 AM - 2:00 AM (Next day),8:00 AM - 2:00 AM (Next day),8:00 AM - 2:00 AM (Next day),8:00 AM - 2:00 AM (Next day)Closed now,8:00 AM - 2:00 AM (Next day),8:00 AM - 2:00 AM (Next day)
"Shangri-La Hotel, Paris",42 reviews,€€€€ ,Takes ReservationsNo DeliveryNo TakeoutVegan Options,01 53 67 19 98,10 avenue d'Iéna 75116 Paris France,,,,,,,
Le Colimaçon,134 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 48 87 12 01,44 rue Vieille du Temple 75004 Paris France,Mon6:30 PM - 10:45 PM,6:30 PM - 10:45 PM,6:30 PM - 10:45 PM,6:30 PM - 10:45 PM,6:30 PM - 10:45 PMClosed now,6:30 PM - 10:45 PM,12:30 PM - 2:30 PM6:30 PM - 10:45 PM
La Cuisine de Philippe,36 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 29 76 37,25 rue Servandoni 75006 Paris France,Mon12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PMClosed now,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,Closed
La Cuisine de Philippe,36 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 43 29 76 37,25 rue Servandoni 75006 Paris France,Mon12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,12:00 PM - 2:00 PM7:00 PM - 10:00 PMClosed now,12:00 PM - 2:00 PM7:00 PM - 10:00 PM,Closed
El Nopal,143 reviews,€€ ,Offers TakeoutNo ReservationsNo DeliveryAccepts Credit Cards,07 86 39 63 46,3 rue Eugène Varlin 75010 Paris France,MonClosed,12:00 PM - 3:00 PM7:00 PM - 10:00 PM,12:00 PM - 3:00 PM7:00 PM - 10:00 PM,12:00 PM - 3:00 PM7:00 PM - 10:00 PM,12:00 PM - 3:00 PM7:00 PM - 11:00 PMClosed now,1:00 PM - 11:00 PM,1:00 PM - 9:00 PM
Heureux Comme Alexandre,96 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 43 26 49 66,24 rue Parcheminerie 75005 Paris France,Mon6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,6:30 PM - 11:00 PMClosed now,6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM
Heureux Comme Alexandre,96 reviews,€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 43 26 49 66,24 rue Parcheminerie 75005 Paris France,Mon6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM,6:30 PM - 11:00 PMClosed now,6:30 PM - 11:00 PM,12:00 PM - 2:30 PM6:30 PM - 11:00 PM
Brasserie de la Bourse,13 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 42 36 76 66,27 Rue Jean Jacques Rousseau 75001 Paris France,Mon11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PMClosed now,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM
Brasserie de la Bourse,13 reviews,€€ ,Takes ReservationsNo DeliveryNo TakeoutAccepts Credit Cards,01 42 36 76 66,27 Rue Jean Jacques Rousseau 75001 Paris France,Mon11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PMClosed now,11:30 AM - 2:30 PM6:30 PM - 11:00 PM,11:30 AM - 2:30 PM6:30 PM - 11:00 PM
Le Soufflé,267 reviews,Unclaimed ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 42 60 27 19,36 rue du Mont Thabor 75001 Paris France,Mon12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PMClosed now,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,Closed
Le Soufflé,267 reviews,€€€ ,Takes ReservationsNo DeliveryNo TakeoutMany Vegetarian Options,01 42 60 27 19,36 rue du Mont Thabor 75001 Paris France,Mon12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,12:00 PM - 4:00 PM7:00 PM - 10:00 PMClosed now,12:00 PM - 4:00 PM7:00 PM - 10:00 PM,Closed
